# OSM main configuration file;
# Osmose 3 Update 3 (2018/01/15) Updated parameter osmose.version to Osmose 3 Update 3 (2018/01/15);
;
#stochastic.mortality.seed;0
#movement.randomseed.fixed;true
;
osmose.version;4.3.3
;
# Time;
simulation.time.ndtPerYear;24
simulation.time.nyear;110
;
# Restart;
simulation.restart.file;null
;
;
# Advanced parameters;
simulation.nschool.sp0;45
simulation.nschool.sp1;116
simulation.nschool.sp10;55
simulation.nschool.sp11;7
simulation.nschool.sp12;30
simulation.nschool.sp13;131
simulation.nschool.sp14;23
simulation.nschool.sp15;210
simulation.nschool.sp16;12
simulation.nschool.sp17;13
simulation.nschool.sp18;25
simulation.nschool.sp19;14
simulation.nschool.sp2;12
simulation.nschool.sp20;12
simulation.nschool.sp21;9
simulation.nschool.sp22;10
simulation.nschool.sp23;13
simulation.nschool.sp24;16
simulation.nschool.sp25;59
simulation.nschool.sp26;16
simulation.nschool.sp27;7
simulation.nschool.sp28;4
simulation.nschool.sp29;5
simulation.nschool.sp3;4
simulation.nschool.sp30;8
simulation.nschool.sp31;7
simulation.nschool.sp32;12
simulation.nschool.sp33;11
simulation.nschool.sp34;28
simulation.nschool.sp35;60
simulation.nschool.sp36;116
simulation.nschool.sp37;20
simulation.nschool.sp38;32
simulation.nschool.sp39;24
simulation.nschool.sp4;22
simulation.nschool.sp40;33
simulation.nschool.sp41;21
simulation.nschool.sp42;7
simulation.nschool.sp43;8
simulation.nschool.sp44;31
simulation.nschool.sp45;5
simulation.nschool.sp46;32
simulation.nschool.sp47;34
simulation.nschool.sp48;11
simulation.nschool.sp49;14
simulation.nschool.sp5;20
simulation.nschool.sp50;51
simulation.nschool.sp51;51
simulation.nschool.sp52;17
simulation.nschool.sp53;8
simulation.nschool.sp54;14
simulation.nschool.sp55;10
simulation.nschool.sp56;11
simulation.nschool.sp57;10
simulation.nschool.sp58;21
simulation.nschool.sp59;5
simulation.nschool.sp6;23
simulation.nschool.sp60;2
simulation.nschool.sp61;11
simulation.nschool.sp62;30
simulation.nschool.sp63;38
simulation.nschool.sp64;21
simulation.nschool.sp65;32
simulation.nschool.sp66;32
simulation.nschool.sp67;22
simulation.nschool.sp68;5
simulation.nschool.sp69;4
simulation.nschool.sp7;85
simulation.nschool.sp70;78
simulation.nschool.sp71;9
simulation.nschool.sp72;15
simulation.nschool.sp73;12
simulation.nschool.sp74;4
simulation.nschool.sp75;77
simulation.nschool.sp76;65
simulation.nschool.sp77;3
simulation.nschool.sp78;12
simulation.nschool.sp79;9
simulation.nschool.sp8;11
simulation.nschool.sp80;58
simulation.nschool.sp81;5
simulation.nschool.sp82;43
simulation.nschool.sp83;160
simulation.nschool.sp84;14
simulation.nschool.sp85;21
simulation.nschool.sp86;38
simulation.nschool.sp87;14
simulation.nschool.sp88;115
simulation.nschool.sp89;64
simulation.nschool.sp9;32
simulation.nschool.sp90;9
simulation.nschool.sp91;17
simulation.nschool.sp92;31
simulation.nschool.sp93;22
simulation.nschool.sp94;37
simulation.nschool.sp95;6
simulation.nschool.sp96;8
simulation.nschool.sp97;18
simulation.nschool.sp98;78
simulation.nschool.sp99;11
simulation.nschool.sp100;130
simulation.ncpu;1
# Osmose 4.2.3 - Renamed parameter simulation.nplankton into simulation.nresource;
simulation.nresource;7
simulation.nsimulation;10
simulation.nspecies;101
;
# Mortality algorithm;
# Osmose 4.2.2 - Deprecated parameter mortality.algorithm;
# mortality.algorithm;stochastic
mortality.subdt;10
;
# Configuration files;
osmose.configuration.output;osm_param-output.csv
osmose.configuration.movement;osm_param-movement.csv
osmose.configuration.mpa;osm_param-mpa.csv
osmose.configuration.mortality.fishing;osm_param-fishing.csv
osmose.configuration.mortality.natural;osm_param-natural-mortality.csv
osmose.configuration.mortality.predation;osm_param-predation.csv
osmose.configuration.mortality.starvation;osm_param-starvation.csv
osmose.configuration.reproduction;osm_param-reproduction.csv
osmose.configuration.species;osm_param-species.csv
osmose.configuration.plankton;osm_param-ltl.csv
osmose.configuration.grid;osm_param-grid.csv
osmose.configuration.initialization;osm_param-seeding.csv
#osmose.configuration.effort;osm_param-effort.csv
