mortality.fishing.rate.sp0;0.4552529
mortality.fishing.rate.sp1;0.5889972
mortality.fishing.rate.sp10;0
mortality.fishing.rate.sp100;0
mortality.fishing.rate.sp11;0.1763166
mortality.fishing.rate.sp12;0.1479851
mortality.fishing.rate.sp13;2.416556
mortality.fishing.rate.sp14;0.1337688
mortality.fishing.rate.sp15;0
mortality.fishing.rate.sp16;1.00746
mortality.fishing.rate.sp17;0.347358
mortality.fishing.rate.sp18;0
mortality.fishing.rate.sp19;0.808671
mortality.fishing.rate.sp2;1.130085
mortality.fishing.rate.sp20;0.5327945
mortality.fishing.rate.sp21;0.3436517
mortality.fishing.rate.sp22;0.2788147
mortality.fishing.rate.sp23;0.3750806
mortality.fishing.rate.sp24;0.3172968
mortality.fishing.rate.sp25;0.5603779
mortality.fishing.rate.sp26;0.1484369
mortality.fishing.rate.sp27;0.3392692
mortality.fishing.rate.sp28;0.7949275
mortality.fishing.rate.sp29;0.1341308
mortality.fishing.rate.sp3;0.5834137
mortality.fishing.rate.sp30;0.114982
mortality.fishing.rate.sp31;0.403796
mortality.fishing.rate.sp32;0.3412121
mortality.fishing.rate.sp33;0.3594835
mortality.fishing.rate.sp34;0.5064112
mortality.fishing.rate.sp35;0.1611432
mortality.fishing.rate.sp36;0.219658
mortality.fishing.rate.sp37;0
mortality.fishing.rate.sp38;0
mortality.fishing.rate.sp39;0.2843291
mortality.fishing.rate.sp4;0.05529376
mortality.fishing.rate.sp40;0.2
mortality.fishing.rate.sp41;0.7653197
mortality.fishing.rate.sp42;0.4125253
mortality.fishing.rate.sp43;0.39
mortality.fishing.rate.sp44;1.432
mortality.fishing.rate.sp45;1.574624
mortality.fishing.rate.sp46;0.9722577
mortality.fishing.rate.sp47;0.463444
mortality.fishing.rate.sp48;0.7405732
mortality.fishing.rate.sp49;0.2756525
mortality.fishing.rate.sp5;0.683814
mortality.fishing.rate.sp50;0.9130028
mortality.fishing.rate.sp51;0.7887594
mortality.fishing.rate.sp52;0.6111406
mortality.fishing.rate.sp53;0.367657
mortality.fishing.rate.sp54;0.4026139
mortality.fishing.rate.sp55;0.2029814
mortality.fishing.rate.sp56;0.2879873
mortality.fishing.rate.sp57;0.753917
mortality.fishing.rate.sp58;0.606339
mortality.fishing.rate.sp59;0.6686727
mortality.fishing.rate.sp6;0.03451913
mortality.fishing.rate.sp60;0
mortality.fishing.rate.sp61;0.8360079
mortality.fishing.rate.sp62;0
mortality.fishing.rate.sp63;0
mortality.fishing.rate.sp64;0.2293967
mortality.fishing.rate.sp65;0.9019068
mortality.fishing.rate.sp66;0.4946197
mortality.fishing.rate.sp67;1.363701
mortality.fishing.rate.sp68;0.1420039
mortality.fishing.rate.sp69;0.1554185
mortality.fishing.rate.sp7;1.668719
mortality.fishing.rate.sp70;0.9981486
mortality.fishing.rate.sp71;1.011918
mortality.fishing.rate.sp72;0.7431642
mortality.fishing.rate.sp73;0
mortality.fishing.rate.sp74;0.1670427
mortality.fishing.rate.sp75;2.059805
mortality.fishing.rate.sp76;2.086398
mortality.fishing.rate.sp77;0
mortality.fishing.rate.sp78;0.6266951
mortality.fishing.rate.sp79;1.038147
mortality.fishing.rate.sp8;1.174638
mortality.fishing.rate.sp80;1.101545
mortality.fishing.rate.sp81;0
mortality.fishing.rate.sp82;0.1545981
mortality.fishing.rate.sp83;0.5867016
mortality.fishing.rate.sp84;1.343451
mortality.fishing.rate.sp85;0.2074032
mortality.fishing.rate.sp86;0.234586
mortality.fishing.rate.sp87;0
mortality.fishing.rate.sp88;0.0938729
mortality.fishing.rate.sp89;0.07014583
mortality.fishing.rate.sp9;0.6403375
mortality.fishing.rate.sp90;0.797835
mortality.fishing.rate.sp91;0.5369436
mortality.fishing.rate.sp92;1.134144
mortality.fishing.rate.sp93;0.2211867
mortality.fishing.rate.sp94;0.01991907
mortality.fishing.rate.sp95;0.6023517
mortality.fishing.rate.sp96;0.5958416
mortality.fishing.rate.sp97;0.06923436
mortality.fishing.rate.sp98;0.5446825
mortality.fishing.rate.sp99;0
mortality.fishing.recruitment.age.sp0;1
mortality.fishing.recruitment.age.sp1;1
mortality.fishing.recruitment.age.sp10;1
mortality.fishing.recruitment.age.sp100;1
mortality.fishing.recruitment.age.sp11;null
mortality.fishing.recruitment.age.sp12;1
mortality.fishing.recruitment.age.sp13;null
mortality.fishing.recruitment.age.sp14;1
mortality.fishing.recruitment.age.sp15;1
mortality.fishing.recruitment.age.sp16;1
mortality.fishing.recruitment.age.sp17;1
mortality.fishing.recruitment.age.sp18;1
mortality.fishing.recruitment.age.sp19;null
mortality.fishing.recruitment.age.sp2;1
mortality.fishing.recruitment.age.sp20;null
mortality.fishing.recruitment.age.sp21;null
mortality.fishing.recruitment.age.sp22;null
mortality.fishing.recruitment.age.sp23;null
mortality.fishing.recruitment.age.sp24;null
mortality.fishing.recruitment.age.sp25;null
mortality.fishing.recruitment.age.sp26;null
mortality.fishing.recruitment.age.sp27;1
mortality.fishing.recruitment.age.sp28;1
mortality.fishing.recruitment.age.sp29;1
mortality.fishing.recruitment.age.sp3;1
mortality.fishing.recruitment.age.sp30;null
mortality.fishing.recruitment.age.sp31;null
mortality.fishing.recruitment.age.sp32;1
mortality.fishing.recruitment.age.sp33;1
mortality.fishing.recruitment.age.sp34;null
mortality.fishing.recruitment.age.sp35;null
mortality.fishing.recruitment.age.sp36;1
mortality.fishing.recruitment.age.sp37;1
mortality.fishing.recruitment.age.sp38;1
mortality.fishing.recruitment.age.sp39;null
mortality.fishing.recruitment.age.sp4;null
mortality.fishing.recruitment.age.sp40;null
mortality.fishing.recruitment.age.sp41;null
mortality.fishing.recruitment.age.sp42;null
mortality.fishing.recruitment.age.sp43;null
mortality.fishing.recruitment.age.sp44;null
mortality.fishing.recruitment.age.sp45;1
mortality.fishing.recruitment.age.sp46;null
mortality.fishing.recruitment.age.sp47;null
mortality.fishing.recruitment.age.sp48;null
mortality.fishing.recruitment.age.sp49;null
mortality.fishing.recruitment.age.sp5;null
mortality.fishing.recruitment.age.sp50;null
mortality.fishing.recruitment.age.sp51;null
mortality.fishing.recruitment.age.sp52;null
mortality.fishing.recruitment.age.sp53;null
mortality.fishing.recruitment.age.sp54;1
mortality.fishing.recruitment.age.sp55;null
mortality.fishing.recruitment.age.sp56;null
mortality.fishing.recruitment.age.sp57;null
mortality.fishing.recruitment.age.sp58;1
mortality.fishing.recruitment.age.sp59;1
mortality.fishing.recruitment.age.sp6;1
mortality.fishing.recruitment.age.sp60;1
mortality.fishing.recruitment.age.sp61;1
mortality.fishing.recruitment.age.sp62;1
mortality.fishing.recruitment.age.sp63;1
mortality.fishing.recruitment.age.sp64;1
mortality.fishing.recruitment.age.sp65;null
mortality.fishing.recruitment.age.sp66;null
mortality.fishing.recruitment.age.sp67;null
mortality.fishing.recruitment.age.sp68;1
mortality.fishing.recruitment.age.sp69;1
mortality.fishing.recruitment.age.sp7;1
mortality.fishing.recruitment.age.sp70;null
mortality.fishing.recruitment.age.sp71;null
mortality.fishing.recruitment.age.sp72;1
mortality.fishing.recruitment.age.sp73;1
mortality.fishing.recruitment.age.sp74;null
mortality.fishing.recruitment.age.sp75;null
mortality.fishing.recruitment.age.sp76;1
mortality.fishing.recruitment.age.sp77;1
mortality.fishing.recruitment.age.sp78;null
mortality.fishing.recruitment.age.sp79;null
mortality.fishing.recruitment.age.sp8;1
mortality.fishing.recruitment.age.sp80;1
mortality.fishing.recruitment.age.sp81;1
mortality.fishing.recruitment.age.sp82;null
mortality.fishing.recruitment.age.sp83;null
mortality.fishing.recruitment.age.sp84;1
mortality.fishing.recruitment.age.sp85;null
mortality.fishing.recruitment.age.sp86;null
mortality.fishing.recruitment.age.sp87;1
mortality.fishing.recruitment.age.sp88;null
mortality.fishing.recruitment.age.sp89;null
mortality.fishing.recruitment.age.sp9;null
mortality.fishing.recruitment.age.sp90;null
mortality.fishing.recruitment.age.sp91;null
mortality.fishing.recruitment.age.sp92;null
mortality.fishing.recruitment.age.sp93;1
mortality.fishing.recruitment.age.sp94;1
mortality.fishing.recruitment.age.sp95;1
mortality.fishing.recruitment.age.sp96;null
mortality.fishing.recruitment.age.sp97;1
mortality.fishing.recruitment.age.sp98;null
mortality.fishing.recruitment.age.sp99;1
mortality.fishing.recruitment.size.sp0;null
mortality.fishing.recruitment.size.sp1;null
mortality.fishing.recruitment.size.sp10;null
mortality.fishing.recruitment.size.sp100;null
mortality.fishing.recruitment.size.sp11;21.5
mortality.fishing.recruitment.size.sp12;null
mortality.fishing.recruitment.size.sp13;27.75
mortality.fishing.recruitment.size.sp14;null
mortality.fishing.recruitment.size.sp15;null
mortality.fishing.recruitment.size.sp16;null
mortality.fishing.recruitment.size.sp17;null
mortality.fishing.recruitment.size.sp18;null
mortality.fishing.recruitment.size.sp19;22.75
mortality.fishing.recruitment.size.sp2;null
mortality.fishing.recruitment.size.sp20;10
mortality.fishing.recruitment.size.sp21;10
mortality.fishing.recruitment.size.sp22;10
mortality.fishing.recruitment.size.sp23;15
mortality.fishing.recruitment.size.sp24;12.5
mortality.fishing.recruitment.size.sp25;3.75
mortality.fishing.recruitment.size.sp26;10
mortality.fishing.recruitment.size.sp27;null
mortality.fishing.recruitment.size.sp28;null
mortality.fishing.recruitment.size.sp29;null
mortality.fishing.recruitment.size.sp3;null
mortality.fishing.recruitment.size.sp30;12.5
mortality.fishing.recruitment.size.sp31;28.25
mortality.fishing.recruitment.size.sp32;null
mortality.fishing.recruitment.size.sp33;null
mortality.fishing.recruitment.size.sp34;6.25
mortality.fishing.recruitment.size.sp35;10
mortality.fishing.recruitment.size.sp36;null
mortality.fishing.recruitment.size.sp37;null
mortality.fishing.recruitment.size.sp38;null
mortality.fishing.recruitment.size.sp39;3.25
mortality.fishing.recruitment.size.sp4;2.5
mortality.fishing.recruitment.size.sp40;6.25
mortality.fishing.recruitment.size.sp41;9
mortality.fishing.recruitment.size.sp42;7.5
mortality.fishing.recruitment.size.sp43;7.5
mortality.fishing.recruitment.size.sp44;12.5
mortality.fishing.recruitment.size.sp45;null
mortality.fishing.recruitment.size.sp46;9
mortality.fishing.recruitment.size.sp47;10
mortality.fishing.recruitment.size.sp48;50
mortality.fishing.recruitment.size.sp49;1.25
mortality.fishing.recruitment.size.sp5;2.5
mortality.fishing.recruitment.size.sp50;4
mortality.fishing.recruitment.size.sp51;12
mortality.fishing.recruitment.size.sp52;11
mortality.fishing.recruitment.size.sp53;12
mortality.fishing.recruitment.size.sp54;null
mortality.fishing.recruitment.size.sp55;0.4
mortality.fishing.recruitment.size.sp56;1.1
mortality.fishing.recruitment.size.sp57;7
mortality.fishing.recruitment.size.sp58;null
mortality.fishing.recruitment.size.sp59;null
mortality.fishing.recruitment.size.sp6;null
mortality.fishing.recruitment.size.sp60;null
mortality.fishing.recruitment.size.sp61;null
mortality.fishing.recruitment.size.sp62;null
mortality.fishing.recruitment.size.sp63;null
mortality.fishing.recruitment.size.sp64;null
mortality.fishing.recruitment.size.sp65;24.5
mortality.fishing.recruitment.size.sp66;11
mortality.fishing.recruitment.size.sp67;10
mortality.fishing.recruitment.size.sp68;null
mortality.fishing.recruitment.size.sp69;null
mortality.fishing.recruitment.size.sp7;null
mortality.fishing.recruitment.size.sp70;15
mortality.fishing.recruitment.size.sp71;15
mortality.fishing.recruitment.size.sp72;null
mortality.fishing.recruitment.size.sp73;null
mortality.fishing.recruitment.size.sp74;25
mortality.fishing.recruitment.size.sp75;5
mortality.fishing.recruitment.size.sp76;null
mortality.fishing.recruitment.size.sp77;null
mortality.fishing.recruitment.size.sp78;16
mortality.fishing.recruitment.size.sp79;15
mortality.fishing.recruitment.size.sp8;null
mortality.fishing.recruitment.size.sp80;null
mortality.fishing.recruitment.size.sp81;null
mortality.fishing.recruitment.size.sp82;13
mortality.fishing.recruitment.size.sp83;9
mortality.fishing.recruitment.size.sp84;null
mortality.fishing.recruitment.size.sp85;7.5
mortality.fishing.recruitment.size.sp86;1.25
mortality.fishing.recruitment.size.sp87;null
mortality.fishing.recruitment.size.sp88;39
mortality.fishing.recruitment.size.sp89;50
mortality.fishing.recruitment.size.sp9;13.75
mortality.fishing.recruitment.size.sp90;11.25
mortality.fishing.recruitment.size.sp91;11
mortality.fishing.recruitment.size.sp92;9.25
mortality.fishing.recruitment.size.sp93;null
mortality.fishing.recruitment.size.sp94;null
mortality.fishing.recruitment.size.sp95;null
mortality.fishing.recruitment.size.sp96;11
mortality.fishing.recruitment.size.sp97;null
mortality.fishing.recruitment.size.sp98;50
mortality.fishing.recruitment.size.sp99;null
mortality.fishing.season.distrib.file.sp0;fishing/fishing-seasonality-Alosaalosa.csv
mortality.fishing.season.distrib.file.sp1;fishing/fishing-seasonality-Alosafallax.csv
mortality.fishing.season.distrib.file.sp10;fishing/fishing-seasonality-Caranxcrysos.csv
mortality.fishing.season.distrib.file.sp100;fishing/fishing-seasonality-Zosteuphausiids.csv
mortality.fishing.season.distrib.file.sp11;fishing/fishing-seasonality-Chelidonichthyslucerna.csv
mortality.fishing.season.distrib.file.sp12;fishing/fishing-seasonality-Corisjulis.csv
mortality.fishing.season.distrib.file.sp13;fishing/fishing-seasonality-Coryphaenahippurus.csv
mortality.fishing.season.distrib.file.sp14;fishing/fishing-seasonality-Crangoncrangon.csv
mortality.fishing.season.distrib.file.sp15;fishing/fishing-seasonality-Crystallogobiuslinearis.csv
mortality.fishing.season.distrib.file.sp16;fishing/fishing-seasonality-Dentexdentex.csv
mortality.fishing.season.distrib.file.sp17;fishing/fishing-seasonality-Dentexgibbosus.csv
mortality.fishing.season.distrib.file.sp18;fishing/fishing-seasonality-Dentexmaroccanus.csv
mortality.fishing.season.distrib.file.sp19;fishing/fishing-seasonality-Dicentrarchuslabrax.csv
mortality.fishing.season.distrib.file.sp2;fishing/fishing-seasonality-Anguillaanguilla.csv
mortality.fishing.season.distrib.file.sp20;fishing/fishing-seasonality-Diplodusannularis.csv
mortality.fishing.season.distrib.file.sp21;fishing/fishing-seasonality-Diploduscervinus.csv
mortality.fishing.season.distrib.file.sp22;fishing/fishing-seasonality-Diploduspuntazzo.csv
mortality.fishing.season.distrib.file.sp23;fishing/fishing-seasonality-Diplodussargussargus.csv
mortality.fishing.season.distrib.file.sp24;fishing/fishing-seasonality-Diplodusvulgaris.csv
mortality.fishing.season.distrib.file.sp25;fishing/fishing-seasonality-Eledonecirrhosa.csv
mortality.fishing.season.distrib.file.sp26;fishing/fishing-seasonality-Engraulisencrasicolus.csv
mortality.fishing.season.distrib.file.sp27;fishing/fishing-seasonality-Epinephelusaeneus.csv
mortality.fishing.season.distrib.file.sp28;fishing/fishing-seasonality-Epinephelusmarginatus.csv
mortality.fishing.season.distrib.file.sp29;fishing/fishing-seasonality-Etrumeusteres.csv
mortality.fishing.season.distrib.file.sp3;fishing/fishing-seasonality-Argyrosomusregius.csv
mortality.fishing.season.distrib.file.sp30;fishing/fishing-seasonality-Eutriglagurnardus.csv
mortality.fishing.season.distrib.file.sp31;fishing/fishing-seasonality-Galeusmelastomus.csv
mortality.fishing.season.distrib.file.sp32;fishing/fishing-seasonality-Gobiusniger.csv
mortality.fishing.season.distrib.file.sp33;fishing/fishing-seasonality-Halobatrachusdidactylus.csv
mortality.fishing.season.distrib.file.sp34;fishing/fishing-seasonality-Illexcoindetii.csv
mortality.fishing.season.distrib.file.sp35;fishing/fishing-seasonality-Lepidorhombuswhiffiagonis.csv
mortality.fishing.season.distrib.file.sp36;fishing/fishing-seasonality-Lizaaurata.csv
mortality.fishing.season.distrib.file.sp37;fishing/fishing-seasonality-Lizaramada.csv
mortality.fishing.season.distrib.file.sp38;fishing/fishing-seasonality-Lizasaliens.csv
mortality.fishing.season.distrib.file.sp39;fishing/fishing-seasonality-Loligovulgaris.csv
mortality.fishing.season.distrib.file.sp4;fishing/fishing-seasonality-Aristaeomorphafoliacea.csv
mortality.fishing.season.distrib.file.sp40;fishing/fishing-seasonality-Lophiusbudegassa.csv
mortality.fishing.season.distrib.file.sp41;fishing/fishing-seasonality-Lophiuspiscatorius.csv
mortality.fishing.season.distrib.file.sp42;fishing/fishing-seasonality-Merlangiusmerlangus.csv
mortality.fishing.season.distrib.file.sp43;fishing/fishing-seasonality-Merlucciusmerluccius.csv
mortality.fishing.season.distrib.file.sp44;fishing/fishing-seasonality-Micromesistiuspoutassou.csv
mortality.fishing.season.distrib.file.sp45;fishing/fishing-seasonality-Mugilcephalus.csv
mortality.fishing.season.distrib.file.sp46;fishing/fishing-seasonality-Mullusbarbatusbarbatus.csv
mortality.fishing.season.distrib.file.sp47;fishing/fishing-seasonality-Mullussurmuletus.csv
mortality.fishing.season.distrib.file.sp48;fishing/fishing-seasonality-Mustelusmustelus.csv
mortality.fishing.season.distrib.file.sp49;fishing/fishing-seasonality-Nephropsnorvegicus.csv
mortality.fishing.season.distrib.file.sp5;fishing/fishing-seasonality-Aristeusantennatus.csv
mortality.fishing.season.distrib.file.sp50;fishing/fishing-seasonality-Octopusvulgaris.csv
mortality.fishing.season.distrib.file.sp51;fishing/fishing-seasonality-Pagellusacarne.csv
mortality.fishing.season.distrib.file.sp52;fishing/fishing-seasonality-Pagelluserythrinus.csv
mortality.fishing.season.distrib.file.sp53;fishing/fishing-seasonality-Pagruspagrus.csv
mortality.fishing.season.distrib.file.sp54;fishing/fishing-seasonality-Palaemonserratus.csv
mortality.fishing.season.distrib.file.sp55;fishing/fishing-seasonality-Palinuruselephas.csv
mortality.fishing.season.distrib.file.sp56;fishing/fishing-seasonality-Parapenaeuslongirostris.csv
mortality.fishing.season.distrib.file.sp57;fishing/fishing-seasonality-Penaeuskerathurus.csv
mortality.fishing.season.distrib.file.sp58;fishing/fishing-seasonality-Phycisphycis.csv
mortality.fishing.season.distrib.file.sp59;fishing/fishing-seasonality-Platichthysflesusflesus.csv
mortality.fishing.season.distrib.file.sp6;fishing/fishing-seasonality-Atherinaboyeri.csv
mortality.fishing.season.distrib.file.sp60;fishing/fishing-seasonality-Pleuronectesplatessa.csv
mortality.fishing.season.distrib.file.sp61;fishing/fishing-seasonality-Pomatomussaltatrix.csv
mortality.fishing.season.distrib.file.sp62;fishing/fishing-seasonality-Pomatoschistusmarmoratus.csv
mortality.fishing.season.distrib.file.sp63;fishing/fishing-seasonality-Pomatoschistusminutus.csv
mortality.fishing.season.distrib.file.sp64;fishing/fishing-seasonality-Rhinobatosrhinobatos.csv
mortality.fishing.season.distrib.file.sp65;fishing/fishing-seasonality-Sardasarda.csv
mortality.fishing.season.distrib.file.sp66;fishing/fishing-seasonality-Sardinapilchardus.csv
mortality.fishing.season.distrib.file.sp67;fishing/fishing-seasonality-Sardinellaaurita.csv
mortality.fishing.season.distrib.file.sp68;fishing/fishing-seasonality-Sauridaundosquamis.csv
mortality.fishing.season.distrib.file.sp69;fishing/fishing-seasonality-Sciaenaumbra.csv
mortality.fishing.season.distrib.file.sp7;fishing/fishing-seasonality-Auxisrocheirochei.csv
mortality.fishing.season.distrib.file.sp70;fishing/fishing-seasonality-Scomberjaponicus.csv
mortality.fishing.season.distrib.file.sp71;fishing/fishing-seasonality-Scomberscombrus.csv
mortality.fishing.season.distrib.file.sp72;fishing/fishing-seasonality-Scophthalmusmaximus.csv
mortality.fishing.season.distrib.file.sp73;fishing/fishing-seasonality-Scorpaenanotata.csv
mortality.fishing.season.distrib.file.sp74;fishing/fishing-seasonality-Scyliorhinuscanicula.csv
mortality.fishing.season.distrib.file.sp75;fishing/fishing-seasonality-Sepiaofficinalis.csv
mortality.fishing.season.distrib.file.sp76;fishing/fishing-seasonality-Serioladumerili.csv
mortality.fishing.season.distrib.file.sp77;fishing/fishing-seasonality-Serranusatricauda.csv
mortality.fishing.season.distrib.file.sp78;fishing/fishing-seasonality-Soleasolea.csv
mortality.fishing.season.distrib.file.sp79;fishing/fishing-seasonality-Sparusaurata.csv
mortality.fishing.season.distrib.file.sp8;fishing/fishing-seasonality-Belonebelone.csv
mortality.fishing.season.distrib.file.sp80;fishing/fishing-seasonality-Sphyraenasphyraena.csv
mortality.fishing.season.distrib.file.sp81;fishing/fishing-seasonality-Sphyraenaviridensis.csv
mortality.fishing.season.distrib.file.sp82;fishing/fishing-seasonality-Spicaramaena.csv
mortality.fishing.season.distrib.file.sp83;fishing/fishing-seasonality-Spicarasmaris.csv
mortality.fishing.season.distrib.file.sp84;fishing/fishing-seasonality-Spondyliosomacantharus.csv
mortality.fishing.season.distrib.file.sp85;fishing/fishing-seasonality-Sprattussprattus.csv
mortality.fishing.season.distrib.file.sp86;fishing/fishing-seasonality-Squillamantis.csv
mortality.fishing.season.distrib.file.sp87;fishing/fishing-seasonality-Stephanolepisdiaspros.csv
mortality.fishing.season.distrib.file.sp88;fishing/fishing-seasonality-Thunnusalalunga.csv
mortality.fishing.season.distrib.file.sp89;fishing/fishing-seasonality-Thunnusthynnus.csv
mortality.fishing.season.distrib.file.sp9;fishing/fishing-seasonality-Boopsboops.csv
mortality.fishing.season.distrib.file.sp90;fishing/fishing-seasonality-Trachurusmediterraneus.csv
mortality.fishing.season.distrib.file.sp91;fishing/fishing-seasonality-Trachuruspicturatus.csv
mortality.fishing.season.distrib.file.sp92;fishing/fishing-seasonality-Trachurustrachurus.csv
mortality.fishing.season.distrib.file.sp93;fishing/fishing-seasonality-Trachyrincusscabrus.csv
mortality.fishing.season.distrib.file.sp94;fishing/fishing-seasonality-Triglalyra.csv
mortality.fishing.season.distrib.file.sp95;fishing/fishing-seasonality-Trisopterusluscus.csv
mortality.fishing.season.distrib.file.sp96;fishing/fishing-seasonality-Trisopterusminutus.csv
mortality.fishing.season.distrib.file.sp97;fishing/fishing-seasonality-Upeneusmoluccensis.csv
mortality.fishing.season.distrib.file.sp98;fishing/fishing-seasonality-Xiphiasgladius.csv
mortality.fishing.season.distrib.file.sp99;fishing/fishing-seasonality-Zosterisessorophiocephalus.csv
