# LTL forcing;
ltl.netcdf.file;eco3m_med_0D.nc
;
species.biomass.nsteps.year.sp101;24
species.biomass.nsteps.year.sp102;24
species.biomass.nsteps.year.sp103;24
species.biomass.nsteps.year.sp104;24
species.biomass.nsteps.year.sp105;24
species.biomass.nsteps.year.sp106;24
;
species.file.sp101;eco3m_med_0D.nc
species.file.sp102;eco3m_med_0D.nc
species.file.sp103;eco3m_med_0D.nc
species.file.sp104;eco3m_med_0D.nc
species.file.sp105;eco3m_med_0D.nc
species.file.sp106;eco3m_med_0D.nc
;
# Osmose 4.2.3 - Deprecated parameter ltl.nstep;
# ltl.nstep;24
species.accessibility2fish.sp101;0.10974314127856682
species.accessibility2fish.sp102;5.43384192154135e-07
species.accessibility2fish.sp103;3.64795943193101e-06
species.accessibility2fish.sp104;1.8020838723917e-08
species.accessibility2fish.sp105;2.64035911962289e-05
species.accessibility2fish.sp106;0.0987486120126655
species.accessibility2fish.sp107;0.0551287315541238
;
species.name.sp101;picophyto
species.name.sp102;nanophyto
species.name.sp103;microphyto
species.name.sp104;nanozoo
species.name.sp105;microzoo
species.name.sp106;mesozoo
species.name.sp107;benthos
;
species.size.max.sp101;0.0002
species.size.max.sp102;0.002
species.size.max.sp103;0.02
species.size.max.sp104;0.002
species.size.max.sp105;0.02
species.size.max.sp106;0.3
species.size.max.sp107;5
;
species.size.min.sp101;0.00002
species.size.min.sp102;0.0002
species.size.min.sp103;0.002
species.size.min.sp104;0.0005
species.size.min.sp105;0.001
species.size.min.sp106;0.02
species.size.min.sp107;0.2
;
species.TL.sp101;1
species.TL.sp102;1
species.TL.sp103;1
species.TL.sp104;2
species.TL.sp105;2
species.TL.sp106;2.1
species.TL.sp107;2.4
;
species.biomass.total.sp107;922421500
