output.flush.enabled;true
;
#output.regions.name.rg1;mpa
#output.regions.movement.region.map0;mpa
#output.regions.movement.file.map0;mpa-map.csv
;
#;
# Main output parameters;
output.start.year;100
output.file.prefix;med
output.dir.path;output
output.recordfrequency.ndt;1
# CSV separator (COMA;
output.csv.separator;COMA
;
# Save restart file;
output.restart.enabled;false
output.restart.recordfrequency.ndt;null
;
# Biomass;
output.biomass.enabled;true
output.biomass.bysize.enabled;false
output.biomass.byage.enabled;false
# Abundance;
output.abundance.enabled;false
output.abundance.bysize.enabled;false
output.abundance.byage.enabled;false
# Mortality;
output.mortality.enabled;false
output.mortality.perSpecies.byAge.enabled;false
output.mortality.perSpecies.bySize.enabled;false
# Yield;
output.yield.biomass.enabled;true
output.yield.abundance.enabled;false
output.yieldN.bySize.enabled;false
output.yield.bySize.enabled;false
output.yieldN.byAge.enabled;false
output.yield.byAge.enabled;false
# Size;
output.size.enabled;false
output.size.catch.enabled;false
output.meanSize.byAge.enabled;false
# TL;
output.TL.enabled;true
output.TL.catch.enabled;true
output.biomass.byTL.enabled;true
output.meanTL.bySize.enabled;true
output.meanTL.byAge.enabled;true
# Predation;
output.diet.composition.enabled;false
output.diet.composition.byAge.enabled;false
output.diet.composition.bySize.enabled;false
output.diet.pressure.enabled;false
output.diet.pressure.byAge.enabled;false
output.diet.pressure.bySize.enabled;false
# Spatial;
output.spatial.enabled;false
output.spatial.ltl.enabled;false
;
# Spatial (Variable by variable);
output.spatialabundance.enabled;false
output.spatialbiomass.enabled;false
output.spatialsize.enabled;false
output.spatialenet.enabled;false
output.spatialenetlarvae.enabled;false
output.spatialenetjuv.enabled;false
output.spatialMstarv.enabled;false
output.spatialMpred.enabled;false
output.spatialdg.enabled;false
output.spatialegg.enabled;false
output.spatial.yield.biomass.enabled;false
output.spatial.yield.abundance.enabled;false
;
;
# Advanced parameters;
# Whether to include step 0 of the simulation in the outputs;
output.step0.include;false
# Cutoff for biomass;
output.cutoff.enabled;false
output.cutoff.age.sp0;0.5
output.cutoff.age.sp1;0.5
output.cutoff.age.sp2;0.5
output.cutoff.age.sp3;0.5
output.cutoff.age.sp4;0.5
output.cutoff.age.sp5;0.5
output.cutoff.age.sp6;0.5
output.cutoff.age.sp7;0.5
output.cutoff.age.sp8;0.5
output.cutoff.age.sp9;0.5
output.cutoff.age.sp10;0.5
output.cutoff.age.sp11;0.5
output.cutoff.age.sp12;0.5
output.cutoff.age.sp13;0.2
output.cutoff.age.sp14;0.5
output.cutoff.age.sp15;0.5
output.cutoff.age.sp16;0.5
output.cutoff.age.sp17;0.5
output.cutoff.age.sp18;0.5
output.cutoff.age.sp19;0.5
output.cutoff.age.sp20;0.5
output.cutoff.age.sp21;0.5
output.cutoff.age.sp22;0.5
output.cutoff.age.sp23;0.5
output.cutoff.age.sp24;0.2
output.cutoff.age.sp25;0.5
output.cutoff.age.sp26;0.5
output.cutoff.age.sp27;0.5
output.cutoff.age.sp28;0.5
output.cutoff.age.sp29;0.5
output.cutoff.age.sp30;0.5
output.cutoff.age.sp31;0.5
output.cutoff.age.sp32;0.5
output.cutoff.age.sp33;0.5
output.cutoff.age.sp34;0.1
output.cutoff.age.sp35;0.5
output.cutoff.age.sp36;0.5
output.cutoff.age.sp37;0.5
output.cutoff.age.sp38;0.5
output.cutoff.age.sp39;0.5
output.cutoff.age.sp40;0.5
output.cutoff.age.sp41;0.2
output.cutoff.age.sp42;0.5
output.cutoff.age.sp43;0.5
output.cutoff.age.sp44;0.5
output.cutoff.age.sp45;0.5
output.cutoff.age.sp46;0.5
output.cutoff.age.sp47;0.5
output.cutoff.age.sp48;0.5
output.cutoff.age.sp49;0.5
output.cutoff.age.sp50;0.5
output.cutoff.age.sp51;0.5
output.cutoff.age.sp52;0.5
output.cutoff.age.sp53;0.5
output.cutoff.age.sp54;0.5
output.cutoff.age.sp55;0.5
output.cutoff.age.sp56;0.5
output.cutoff.age.sp57;0.5
output.cutoff.age.sp58;0.5
output.cutoff.age.sp59;0.5
output.cutoff.age.sp60;0.5
output.cutoff.age.sp61;0.5
output.cutoff.age.sp62;0.5
output.cutoff.age.sp63;0.5
output.cutoff.age.sp64;0.5
output.cutoff.age.sp65;0.2
output.cutoff.age.sp66;0.1
output.cutoff.age.sp67;0.5
output.cutoff.age.sp68;0.5
output.cutoff.age.sp69;0.5
output.cutoff.age.sp70;0.5
output.cutoff.age.sp71;0.5
output.cutoff.age.sp72;0.5
output.cutoff.age.sp73;0.5
output.cutoff.age.sp74;0.5
output.cutoff.age.sp75;0.5
output.cutoff.age.sp76;0.5
output.cutoff.age.sp77;0.5
output.cutoff.age.sp78;0.5
output.cutoff.age.sp79;0.5
output.cutoff.age.sp80;0.5
output.cutoff.age.sp81;0.5
output.cutoff.age.sp82;0.2
output.cutoff.age.sp83;0.5
output.cutoff.age.sp84;0.5
output.cutoff.age.sp85;0.5
output.cutoff.age.sp86;0.5
output.cutoff.age.sp87;0.5
output.cutoff.age.sp88;0.5
output.cutoff.age.sp89;0.5
output.cutoff.age.sp90;0.5
output.cutoff.age.sp91;0.5
output.cutoff.age.sp92;0.2
output.cutoff.age.sp93;0.5
output.cutoff.age.sp94;0.5
output.cutoff.age.sp95;0.5
output.cutoff.age.sp96;0.5
output.cutoff.age.sp97;0.5
output.cutoff.age.sp98;0.5
output.cutoff.age.sp99;0.5
output.cutoff.age.sp100;0.1
# Diet output stages;
output.diet.stage.structure;age
output.diet.stage.threshold.sp0;null
output.diet.stage.threshold.sp1;null
output.diet.stage.threshold.sp2;null
output.diet.stage.threshold.sp3;null
output.diet.stage.threshold.sp4;null
output.diet.stage.threshold.sp5;null
output.diet.stage.threshold.sp6;null
output.diet.stage.threshold.sp7;null
output.diet.stage.threshold.sp8;null
output.diet.stage.threshold.sp9;null
output.diet.stage.threshold.sp10;null
output.diet.stage.threshold.sp11;null
output.diet.stage.threshold.sp12;null
output.diet.stage.threshold.sp13;null
output.diet.stage.threshold.sp14;null
output.diet.stage.threshold.sp15;null
output.diet.stage.threshold.sp16;null
output.diet.stage.threshold.sp17;null
output.diet.stage.threshold.sp18;null
output.diet.stage.threshold.sp19;null
output.diet.stage.threshold.sp20;null
output.diet.stage.threshold.sp21;null
output.diet.stage.threshold.sp22;null
output.diet.stage.threshold.sp23;null
output.diet.stage.threshold.sp24;null
output.diet.stage.threshold.sp25;null
output.diet.stage.threshold.sp26;null
output.diet.stage.threshold.sp27;null
output.diet.stage.threshold.sp28;null
output.diet.stage.threshold.sp29;null
output.diet.stage.threshold.sp30;null
output.diet.stage.threshold.sp31;null
output.diet.stage.threshold.sp32;null
output.diet.stage.threshold.sp33;null
output.diet.stage.threshold.sp34;null
output.diet.stage.threshold.sp35;null
output.diet.stage.threshold.sp36;null
output.diet.stage.threshold.sp37;null
output.diet.stage.threshold.sp38;null
output.diet.stage.threshold.sp39;null
output.diet.stage.threshold.sp40;null
output.diet.stage.threshold.sp41;null
output.diet.stage.threshold.sp42;null
output.diet.stage.threshold.sp43;null
output.diet.stage.threshold.sp44;null
output.diet.stage.threshold.sp45;null
output.diet.stage.threshold.sp46;null
output.diet.stage.threshold.sp47;null
output.diet.stage.threshold.sp48;null
output.diet.stage.threshold.sp49;null
output.diet.stage.threshold.sp50;null
output.diet.stage.threshold.sp51;null
output.diet.stage.threshold.sp52;null
output.diet.stage.threshold.sp53;null
output.diet.stage.threshold.sp54;null
output.diet.stage.threshold.sp55;null
output.diet.stage.threshold.sp56;null
output.diet.stage.threshold.sp57;null
output.diet.stage.threshold.sp58;null
output.diet.stage.threshold.sp59;null
output.diet.stage.threshold.sp60;null
output.diet.stage.threshold.sp61;null
output.diet.stage.threshold.sp62;null
output.diet.stage.threshold.sp63;null
output.diet.stage.threshold.sp64;null
output.diet.stage.threshold.sp65;null
output.diet.stage.threshold.sp66;null
output.diet.stage.threshold.sp67;null
output.diet.stage.threshold.sp68;null
output.diet.stage.threshold.sp69;null
output.diet.stage.threshold.sp70;null
output.diet.stage.threshold.sp71;null
output.diet.stage.threshold.sp72;null
output.diet.stage.threshold.sp73;null
output.diet.stage.threshold.sp74;null
output.diet.stage.threshold.sp75;null
output.diet.stage.threshold.sp76;null
output.diet.stage.threshold.sp77;null
output.diet.stage.threshold.sp78;null
output.diet.stage.threshold.sp79;null
output.diet.stage.threshold.sp80;null
output.diet.stage.threshold.sp81;null
output.diet.stage.threshold.sp82;null
output.diet.stage.threshold.sp83;null
output.diet.stage.threshold.sp84;null
output.diet.stage.threshold.sp85;null
output.diet.stage.threshold.sp86;null
output.diet.stage.threshold.sp87;null
output.diet.stage.threshold.sp88;null
output.diet.stage.threshold.sp89;null
output.diet.stage.threshold.sp90;null
output.diet.stage.threshold.sp91;null
output.diet.stage.threshold.sp92;null
output.diet.stage.threshold.sp93;null
output.diet.stage.threshold.sp94;null
output.diet.stage.threshold.sp95;null
output.diet.stage.threshold.sp96;null
output.diet.stage.threshold.sp97;null
output.diet.stage.threshold.sp98;null
output.diet.stage.threshold.sp99;null
output.diet.stage.threshold.sp100;null
# Size tion (centimetre) ;
output.distrib.bySize.min;0
output.distrib.bySize.max;205
output.distrib.bySize.incr;5
# Age tion (year);
output.distrib.byAge.min;0
output.distrib.byAge.max;20
output.distrib.byAge.incr;0.5
