reproduction.season.file.sp0;reproduction/reproduction-seasonality-sp0.csv
reproduction.season.file.sp1;reproduction/reproduction-seasonality-sp1.csv
reproduction.season.file.sp2;reproduction/reproduction-seasonality-sp2.csv
reproduction.season.file.sp3;reproduction/reproduction-seasonality-sp3.csv
reproduction.season.file.sp4;reproduction/reproduction-seasonality-sp4.csv
reproduction.season.file.sp5;reproduction/reproduction-seasonality-sp5.csv
reproduction.season.file.sp6;reproduction/reproduction-seasonality-sp6.csv
reproduction.season.file.sp7;reproduction/reproduction-seasonality-sp7.csv
reproduction.season.file.sp8;reproduction/reproduction-seasonality-sp8.csv
reproduction.season.file.sp9;reproduction/reproduction-seasonality-sp9.csv
reproduction.season.file.sp10;reproduction/reproduction-seasonality-sp10.csv
reproduction.season.file.sp11;reproduction/reproduction-seasonality-sp11.csv
reproduction.season.file.sp12;reproduction/reproduction-seasonality-sp12.csv
reproduction.season.file.sp13;reproduction/reproduction-seasonality-sp13.csv
reproduction.season.file.sp14;reproduction/reproduction-seasonality-sp14.csv
reproduction.season.file.sp15;reproduction/reproduction-seasonality-sp15.csv
reproduction.season.file.sp16;reproduction/reproduction-seasonality-sp16.csv
reproduction.season.file.sp17;reproduction/reproduction-seasonality-sp17.csv
reproduction.season.file.sp18;reproduction/reproduction-seasonality-sp18.csv
reproduction.season.file.sp19;reproduction/reproduction-seasonality-sp19.csv
reproduction.season.file.sp20;reproduction/reproduction-seasonality-sp20.csv
reproduction.season.file.sp21;reproduction/reproduction-seasonality-sp21.csv
reproduction.season.file.sp22;reproduction/reproduction-seasonality-sp22.csv
reproduction.season.file.sp23;reproduction/reproduction-seasonality-sp23.csv
reproduction.season.file.sp24;reproduction/reproduction-seasonality-sp24.csv
reproduction.season.file.sp25;reproduction/reproduction-seasonality-sp25.csv
reproduction.season.file.sp26;reproduction/reproduction-seasonality-sp26.csv
reproduction.season.file.sp27;reproduction/reproduction-seasonality-sp27.csv
reproduction.season.file.sp28;reproduction/reproduction-seasonality-sp28.csv
reproduction.season.file.sp29;reproduction/reproduction-seasonality-sp29.csv
reproduction.season.file.sp30;reproduction/reproduction-seasonality-sp30.csv
reproduction.season.file.sp31;reproduction/reproduction-seasonality-sp31.csv
reproduction.season.file.sp32;reproduction/reproduction-seasonality-sp32.csv
reproduction.season.file.sp33;reproduction/reproduction-seasonality-sp33.csv
reproduction.season.file.sp34;reproduction/reproduction-seasonality-sp34.csv
reproduction.season.file.sp35;reproduction/reproduction-seasonality-sp35.csv
reproduction.season.file.sp36;reproduction/reproduction-seasonality-sp36.csv
reproduction.season.file.sp37;reproduction/reproduction-seasonality-sp37.csv
reproduction.season.file.sp38;reproduction/reproduction-seasonality-sp38.csv
reproduction.season.file.sp39;reproduction/reproduction-seasonality-sp39.csv
reproduction.season.file.sp40;reproduction/reproduction-seasonality-sp40.csv
reproduction.season.file.sp41;reproduction/reproduction-seasonality-sp41.csv
reproduction.season.file.sp42;reproduction/reproduction-seasonality-sp42.csv
reproduction.season.file.sp43;reproduction/reproduction-seasonality-sp43.csv
reproduction.season.file.sp44;reproduction/reproduction-seasonality-sp44.csv
reproduction.season.file.sp45;reproduction/reproduction-seasonality-sp45.csv
reproduction.season.file.sp46;reproduction/reproduction-seasonality-sp46.csv
reproduction.season.file.sp47;reproduction/reproduction-seasonality-sp47.csv
reproduction.season.file.sp48;reproduction/reproduction-seasonality-sp48.csv
reproduction.season.file.sp49;reproduction/reproduction-seasonality-sp49.csv
reproduction.season.file.sp50;reproduction/reproduction-seasonality-sp50.csv
reproduction.season.file.sp51;reproduction/reproduction-seasonality-sp51.csv
reproduction.season.file.sp52;reproduction/reproduction-seasonality-sp52.csv
reproduction.season.file.sp53;reproduction/reproduction-seasonality-sp53.csv
reproduction.season.file.sp54;reproduction/reproduction-seasonality-sp54.csv
reproduction.season.file.sp55;reproduction/reproduction-seasonality-sp55.csv
reproduction.season.file.sp56;reproduction/reproduction-seasonality-sp56.csv
reproduction.season.file.sp57;reproduction/reproduction-seasonality-sp57.csv
reproduction.season.file.sp58;reproduction/reproduction-seasonality-sp58.csv
reproduction.season.file.sp59;reproduction/reproduction-seasonality-sp59.csv
reproduction.season.file.sp60;reproduction/reproduction-seasonality-sp60.csv
reproduction.season.file.sp61;reproduction/reproduction-seasonality-sp61.csv
reproduction.season.file.sp62;reproduction/reproduction-seasonality-sp62.csv
reproduction.season.file.sp63;reproduction/reproduction-seasonality-sp63.csv
reproduction.season.file.sp64;reproduction/reproduction-seasonality-sp64.csv
reproduction.season.file.sp65;reproduction/reproduction-seasonality-sp65.csv
reproduction.season.file.sp66;reproduction/reproduction-seasonality-sp66.csv
reproduction.season.file.sp67;reproduction/reproduction-seasonality-sp67.csv
reproduction.season.file.sp68;reproduction/reproduction-seasonality-sp68.csv
reproduction.season.file.sp69;reproduction/reproduction-seasonality-sp69.csv
reproduction.season.file.sp70;reproduction/reproduction-seasonality-sp70.csv
reproduction.season.file.sp71;reproduction/reproduction-seasonality-sp71.csv
reproduction.season.file.sp72;reproduction/reproduction-seasonality-sp72.csv
reproduction.season.file.sp73;reproduction/reproduction-seasonality-sp73.csv
reproduction.season.file.sp74;reproduction/reproduction-seasonality-sp74.csv
reproduction.season.file.sp75;reproduction/reproduction-seasonality-sp75.csv
reproduction.season.file.sp76;reproduction/reproduction-seasonality-sp76.csv
reproduction.season.file.sp77;reproduction/reproduction-seasonality-sp77.csv
reproduction.season.file.sp78;reproduction/reproduction-seasonality-sp78.csv
reproduction.season.file.sp79;reproduction/reproduction-seasonality-sp79.csv
reproduction.season.file.sp80;reproduction/reproduction-seasonality-sp80.csv
reproduction.season.file.sp81;reproduction/reproduction-seasonality-sp81.csv
reproduction.season.file.sp82;reproduction/reproduction-seasonality-sp82.csv
reproduction.season.file.sp83;reproduction/reproduction-seasonality-sp83.csv
reproduction.season.file.sp84;reproduction/reproduction-seasonality-sp84.csv
reproduction.season.file.sp85;reproduction/reproduction-seasonality-sp85.csv
reproduction.season.file.sp86;reproduction/reproduction-seasonality-sp86.csv
reproduction.season.file.sp87;reproduction/reproduction-seasonality-sp87.csv
reproduction.season.file.sp88;reproduction/reproduction-seasonality-sp88.csv
reproduction.season.file.sp89;reproduction/reproduction-seasonality-sp89.csv
reproduction.season.file.sp90;reproduction/reproduction-seasonality-sp90.csv
reproduction.season.file.sp91;reproduction/reproduction-seasonality-sp91.csv
reproduction.season.file.sp92;reproduction/reproduction-seasonality-sp92.csv
reproduction.season.file.sp93;reproduction/reproduction-seasonality-sp93.csv
reproduction.season.file.sp94;reproduction/reproduction-seasonality-sp94.csv
reproduction.season.file.sp95;reproduction/reproduction-seasonality-sp95.csv
reproduction.season.file.sp96;reproduction/reproduction-seasonality-sp96.csv
reproduction.season.file.sp97;reproduction/reproduction-seasonality-sp97.csv
reproduction.season.file.sp98;reproduction/reproduction-seasonality-sp98.csv
reproduction.season.file.sp99;reproduction/reproduction-seasonality-sp99.csv
reproduction.season.file.sp100;reproduction/reproduction-seasonality-sp100.csv
